id,region,city,n_files,bldgs_n_tot,a_tot,a_mean,a_med,a_max,a_min,a_25,a_75,a_n_0,a_p_0,a_n_10,a_p_10,height_n,height_p,height_n_inf_0,height_n_0_2,height_n_3_5,height_n_6_10,height_n_11_15,height_n_16_25,height_n_26_inf,height_p_inf_0,height_p_0_2,height_p_3_5,height_p_6_10,height_p_11_15,height_p_16_25,height_p_26_inf,height_mean,height_med,height_max,height_min,age_n,age_p,age_n_0_1800,age_n_1801_1900,age_n_1901_1950,age_n_1951_2000,age_n_2001_2022,age_n_2023_inf,age_p_0_1800,age_p_1801_1900,age_p_1901_1950,age_p_1951_2000,age_p_2001_2022,age_p_2023_inf,age_mean,age_med,age_max,age_min,type_n,type_p,type_n_res,type_n_non_res,type_p_res,type_p_non_res,extra_attribs,const_bldgs_file,const_id_files,n_bldg_buffer,unnamed_0_bits
v0.1-EST.3.8_1,Ida-Viru,Kohtla-Järve,"[1, 1, 1, 0, 1, 1]",6484.0,1685411.02,259.934,91.869,19431.746,20.205,45.615,225.5,0.0,0.0,0.0,0.0,6484.0,1.0,0.0,82.0,3105.0,2178.0,651.0,406.0,62.0,0.0,0.013,0.479,0.336,0.1,0.063,0.01,6.641,5.075,50.71,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1353.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.9_1,Ida-Viru,Kohtla-Nõmme,"[1, 1, 1, 0, 1, 1]",1373.0,142628.607,103.881,70.709,7505.373,20.282,41.237,104.465,0.0,0.0,0.0,0.0,1373.0,1.0,0.0,12.0,728.0,585.0,38.0,8.0,2.0,0.0,0.009,0.53,0.426,0.028,0.006,0.001,5.332,4.78,43.17,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,69.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.11_1,Ida-Viru,Lohusuu,"[1, 1, 1, 0, 1, 1]",1721.0,175190.822,101.796,77.203,2798.107,20.182,43.388,120.077,0.0,0.0,0.0,0.0,1721.0,1.0,0.0,27.0,642.0,987.0,59.0,6.0,0.0,0.0,0.016,0.373,0.574,0.034,0.003,0.0,5.74,5.63,21.69,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,129.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.12_1,Ida-Viru,Lüganuse,"[1, 1, 1, 0, 1, 1]",2327.0,314045.842,134.957,85.796,7821.904,20.222,45.636,133.427,0.0,0.0,0.0,0.0,2327.0,1.0,0.0,47.0,840.0,1350.0,78.0,11.0,1.0,0.0,0.02,0.361,0.58,0.034,0.005,0.0,5.791,5.85,26.01,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1218.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.13_1,Ida-Viru,Mäetaguse,"[1, 1, 1, 0, 1, 1]",2096.0,318598.193,152.003,87.846,10586.561,20.216,47.437,138.376,0.0,0.0,0.0,0.0,2096.0,1.0,0.0,99.0,714.0,1189.0,73.0,14.0,7.0,0.0,0.047,0.341,0.567,0.035,0.007,0.003,5.785,5.65,38.08,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,215.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.14_1,Ida-Viru,Maidla,"[1, 1, 1, 0, 1, 1]",1416.0,178927.663,126.361,82.535,9291.426,20.386,45.528,125.744,0.0,0.0,0.0,0.0,1416.0,1.0,0.0,59.0,444.0,886.0,22.0,4.0,1.0,0.0,0.042,0.314,0.626,0.016,0.003,0.001,5.769,5.745,79.05,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1402.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.16_1,Ida-Viru,Narva,"[1, 1, 1, 0, 1, 1]",14922.0,2339724.053,156.797,53.115,34234.435,20.186,34.119,83.478,0.0,0.0,0.0,0.0,14922.0,1.0,0.0,96.0,7399.0,6395.0,485.0,432.0,115.0,0.0,0.006,0.496,0.429,0.033,0.029,0.008,5.936,4.99,67.66,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,361.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.15_1,Ida-Viru,Narva-Jõesuu,"[1, 1, 1, 0, 1, 1]",1864.0,302036.688,162.037,96.44,3611.133,20.204,52.085,163.832,0.0,0.0,0.0,0.0,1864.0,1.0,0.0,27.0,753.0,839.0,180.0,52.0,13.0,0.0,0.014,0.404,0.45,0.097,0.028,0.007,6.688,5.66,41.87,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,930.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.17_1,Ida-Viru,Püssi,"[1, 1, 1, 0, 1, 1]",529.0,145903.29,275.81,83.476,32986.366,20.293,50.744,131.307,0.0,0.0,0.0,0.0,529.0,1.0,0.0,8.0,224.0,265.0,23.0,7.0,2.0,0.0,0.015,0.423,0.501,0.043,0.013,0.004,5.92,5.37,29.9,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,217.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.18_1,Ida-Viru,Sillamäe,"[1, 1, 1, 0, 1, 1]",2010.0,613899.36,305.423,48.145,11801.351,18.584,32.84,224.003,0.0,0.0,0.0,0.0,2010.0,1.0,0.0,7.0,1064.0,631.0,136.0,143.0,29.0,0.0,0.003,0.529,0.314,0.068,0.071,0.014,6.78,4.85,41.25,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,490.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.19_1,Ida-Viru,Sonda,"[1, 1, 1, 0, 1, 1]",1453.0,172574.854,118.771,74.84,3952.191,20.275,39.928,119.283,0.0,0.0,0.0,0.0,1453.0,1.0,0.0,27.0,640.0,731.0,49.0,5.0,1.0,0.0,0.019,0.44,0.503,0.034,0.003,0.001,5.583,5.31,25.73,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,727.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.20_1,Ida-Viru,Toila,"[1, 1, 1, 0, 1, 1]",2772.0,390248.373,140.782,89.016,5894.631,20.22,42.966,145.245,0.0,0.0,0.0,0.0,2772.0,1.0,0.0,63.0,1175.0,1388.0,133.0,12.0,1.0,0.0,0.023,0.424,0.501,0.048,0.004,0.0,5.708,5.395,34.62,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1501.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.21_1,Ida-Viru,Tudulinna,"[1, 1, 1, 0, 1, 1]",1223.0,160477.647,131.216,92.217,6868.351,20.541,50.389,147.658,0.0,0.0,0.0,0.0,1223.0,1.0,0.0,105.0,428.0,634.0,53.0,3.0,0.0,0.0,0.086,0.35,0.518,0.043,0.002,0.0,5.503,5.46,17.15,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,38.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.3.22_1,Ida-Viru,Vaivara,"[1, 1, 1, 0, 1, 1]",6036.0,720036.356,119.29,52.285,54620.521,15.624,33.814,91.4,0.0,0.0,0.0,0.0,6036.0,1.0,0.0,89.0,2927.0,2760.0,207.0,34.0,19.0,0.0,0.015,0.485,0.457,0.034,0.006,0.003,5.52,5.01,72.96,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,9221.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.1_1,Järva,Albu,"[1, 1, 1, 0, 1, 1]",1768.0,336249.942,190.187,107.407,9078.447,20.207,57.448,175.337,0.0,0.0,0.0,0.0,1768.0,1.0,0.0,74.0,533.0,1074.0,78.0,9.0,0.0,0.0,0.042,0.301,0.607,0.044,0.005,0.0,6.018,5.99,21.27,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,202.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.2_1,Järva,Ambla,"[1, 1, 1, 0, 1, 1]",4471.0,851193.229,190.381,104.157,12738.286,20.204,57.585,178.177,0.0,0.0,0.0,0.0,4471.0,1.0,0.0,164.0,1379.0,2645.0,256.0,26.0,1.0,0.0,0.037,0.308,0.592,0.057,0.006,0.0,6.137,6.07,32.46,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,313.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.3_1,Järva,Imavere,"[1, 1, 1, 0, 1, 1]",1242.0,259844.014,209.214,104.24,12000.443,20.293,53.262,184.707,0.0,0.0,0.0,0.0,1242.0,1.0,0.0,71.0,388.0,693.0,82.0,7.0,1.0,0.0,0.057,0.312,0.558,0.066,0.006,0.001,6.03,5.86,30.89,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,112.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.4_1,Järva,Järva-Jaani,"[1, 1, 1, 0, 1, 1]",2075.0,399614.203,192.585,105.787,13392.007,20.26,61.355,171.442,0.0,0.0,0.0,0.0,2075.0,1.0,0.0,110.0,555.0,1306.0,92.0,12.0,0.0,0.0,0.053,0.267,0.629,0.044,0.006,0.0,6.117,6.14,21.49,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,109.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.5_1,Järva,Kareda,"[1, 1, 1, 0, 1, 1]",1216.0,223466.943,183.772,114.951,5184.847,20.262,58.8,183.732,0.0,0.0,0.0,0.0,1216.0,1.0,0.0,88.0,360.0,719.0,43.0,5.0,1.0,0.0,0.072,0.296,0.591,0.035,0.004,0.001,5.758,5.84,44.34,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,206.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.6_1,Järva,Koeru,"[1, 1, 1, 0, 1, 1]",2664.0,516470.21,193.87,105.549,9524.356,20.198,59.94,167.64,0.0,0.0,0.0,0.0,2664.0,1.0,0.0,140.0,782.0,1575.0,153.0,12.0,2.0,0.0,0.053,0.294,0.591,0.057,0.005,0.001,6.065,6.085,37.95,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,153.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.7_1,Järva,Koigi,"[1, 1, 1, 0, 1, 1]",1584.0,325178.647,205.29,115.046,10346.226,20.329,61.58,191.426,0.0,0.0,0.0,0.0,1584.0,1.0,0.0,121.0,498.0,886.0,72.0,7.0,0.0,0.0,0.076,0.314,0.559,0.045,0.004,0.0,5.752,5.83,21.76,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,169.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.9_1,Järva,Paide,"[1, 1, 1, 0, 1, 1]",2662.0,500659.651,188.077,104.091,12575.106,20.241,53.3,168.52,0.0,0.0,0.0,0.0,2662.0,1.0,0.0,91.0,854.0,1587.0,114.0,15.0,1.0,0.0,0.034,0.321,0.596,0.043,0.006,0.0,5.925,5.965,33.52,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1436.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.8_1,Järva,Paide (Vald),"[1, 1, 1, 0, 1, 1]",2514.0,502494.252,199.878,98.923,14169.214,20.194,58.452,174.412,0.0,0.0,0.0,0.0,2514.0,1.0,0.0,6.0,890.0,1294.0,247.0,72.0,5.0,0.0,0.002,0.354,0.515,0.098,0.029,0.002,6.802,6.33,41.82,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,261.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.10_1,Järva,Roosna-Alliku,"[1, 1, 1, 0, 1, 1]",1485.0,286536.056,192.954,112.277,9677.076,20.236,58.624,195.835,0.0,0.0,0.0,0.0,1485.0,1.0,0.0,93.0,505.0,800.0,78.0,7.0,2.0,0.0,0.063,0.34,0.539,0.053,0.005,0.001,5.764,5.65,49.03,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,324.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.11_1,Järva,Türi,"[1, 1, 1, 0, 1, 1]",8445.0,1495144.352,177.045,101.131,14646.597,20.174,57.724,165.319,0.0,0.0,0.0,0.0,8445.0,1.0,0.0,197.0,2686.0,5099.0,405.0,52.0,6.0,0.0,0.023,0.318,0.604,0.048,0.006,0.001,6.184,6.1,48.6,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,518.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.4.12_1,Järva,Väätsa,"[1, 1, 1, 0, 1, 1]",1309.0,345781.219,264.157,122.089,36750.712,20.257,60.83,192.248,0.0,0.0,0.0,0.0,1309.0,1.0,0.0,33.0,429.0,767.0,73.0,7.0,0.0,0.0,0.025,0.328,0.586,0.056,0.005,0.0,6.188,6.14,18.54,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,598.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.2_1,Jõgeva,Jõgeva,"[1, 1, 1, 0, 1, 1]",1894.0,371677.266,196.239,101.697,5063.335,20.396,59.986,165.449,0.0,0.0,0.0,0.0,1894.0,1.0,0.0,7.0,662.0,1026.0,150.0,49.0,0.0,0.0,0.004,0.35,0.542,0.079,0.026,0.0,6.645,6.21,22.45,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,309.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.1_1,Jõgeva,Jõgeva (commune),"[1, 1, 1, 0, 1, 1]",5547.0,941256.839,169.688,99.495,19715.32,20.215,50.205,161.781,0.0,0.0,0.0,0.0,5547.0,1.0,0.0,179.0,1859.0,3218.0,263.0,25.0,3.0,0.0,0.032,0.335,0.58,0.047,0.005,0.001,6.009,5.91,71.25,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1981.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.3_1,Jõgeva,Kasepää,"[1, 1, 1, 0, 1, 1]",2325.0,237157.86,102.003,77.752,9252.446,20.281,47.506,114.396,0.0,0.0,0.0,0.0,2325.0,1.0,0.0,19.0,776.0,1450.0,77.0,3.0,0.0,0.0,0.008,0.334,0.624,0.033,0.001,0.0,6.125,6.17,17.91,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,65.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.4_1,Jõgeva,Mustvee,"[1, 1, 1, 0, 1, 1]",1736.0,180308.409,103.864,77.768,3469.013,20.217,45.488,119.409,0.0,0.0,0.0,0.0,1736.0,1.0,0.0,9.0,694.0,964.0,59.0,9.0,1.0,0.0,0.005,0.4,0.555,0.034,0.005,0.001,5.973,5.715,25.69,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,222.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.5_1,Jõgeva,Pajusi,"[1, 1, 1, 0, 1, 1]",1965.0,359791.126,183.1,107.206,9308.094,20.274,53.715,180.453,0.0,0.0,0.0,0.0,1965.0,1.0,0.0,105.0,633.0,1121.0,96.0,10.0,0.0,0.0,0.053,0.322,0.57,0.049,0.005,0.0,5.94,5.96,23.87,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,192.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.6_1,Jõgeva,Pala,"[1, 1, 1, 0, 1, 1]",2757.0,345989.069,125.495,91.528,5749.756,20.218,51.273,143.418,0.0,0.0,0.0,0.0,2757.0,1.0,0.0,78.0,676.0,1891.0,105.0,6.0,1.0,0.0,0.028,0.245,0.686,0.038,0.002,0.0,6.212,6.22,54.78,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,234.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.7_1,Jõgeva,Palamuse,"[1, 1, 1, 0, 1, 1]",2965.0,490215.538,165.334,102.292,11308.525,20.244,53.25,166.711,0.0,0.0,0.0,0.0,2965.0,1.0,0.0,109.0,833.0,1858.0,153.0,11.0,1.0,0.0,0.037,0.281,0.627,0.052,0.004,0.0,6.23,6.32,35.08,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,616.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.8_1,Jõgeva,Põltsamaa,"[1, 1, 1, 0, 1, 1]",4854.0,882323.088,181.772,102.668,11439.394,20.282,55.61,167.426,0.0,0.0,0.0,0.0,4854.0,1.0,0.0,187.0,1510.0,2940.0,192.0,23.0,2.0,0.0,0.039,0.311,0.606,0.04,0.005,0.0,5.979,5.97,72.37,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1666.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.9_1,Jõgeva,PõltsamaaPõltsamaa,"[1, 1, 1, 0, 1, 1]",2587.0,394610.532,152.536,90.597,10386.186,20.193,51.199,143.001,0.0,0.0,0.0,0.0,2587.0,1.0,0.0,4.0,934.0,1485.0,146.0,16.0,2.0,0.0,0.002,0.361,0.574,0.056,0.006,0.001,6.283,6.0,30.55,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,350.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.10_1,Jõgeva,Puurmani,"[1, 1, 1, 0, 1, 1]",2359.0,405244.935,171.787,102.609,10912.76,20.198,54.135,170.124,0.0,0.0,0.0,0.0,2359.0,1.0,0.0,101.0,750.0,1401.0,92.0,11.0,4.0,0.0,0.043,0.318,0.594,0.039,0.005,0.002,6.004,5.96,70.37,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,123.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.11_1,Jõgeva,Saare,"[1, 1, 1, 0, 1, 1]",2558.0,346651.599,135.517,91.235,5833.133,20.208,49.798,146.087,0.0,0.0,0.0,0.0,2558.0,1.0,0.0,81.0,718.0,1635.0,113.0,8.0,3.0,0.0,0.032,0.281,0.639,0.044,0.003,0.001,6.166,6.13,57.16,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,289.0,"[0, 0, 0, 0, 0, 0]"
