id,region,city,n_files,bldgs_n_tot,a_tot,a_mean,a_med,a_max,a_min,a_25,a_75,a_n_0,a_p_0,a_n_10,a_p_10,height_n,height_p,height_n_inf_0,height_n_0_2,height_n_3_5,height_n_6_10,height_n_11_15,height_n_16_25,height_n_26_inf,height_p_inf_0,height_p_0_2,height_p_3_5,height_p_6_10,height_p_11_15,height_p_16_25,height_p_26_inf,height_mean,height_med,height_max,height_min,age_n,age_p,age_n_0_1800,age_n_1801_1900,age_n_1901_1950,age_n_1951_2000,age_n_2001_2022,age_n_2023_inf,age_p_0_1800,age_p_1801_1900,age_p_1901_1950,age_p_1951_2000,age_p_2001_2022,age_p_2023_inf,age_mean,age_med,age_max,age_min,type_n,type_p,type_n_res,type_n_non_res,type_p_res,type_p_non_res,extra_attribs,const_bldgs_file,const_id_files,n_bldg_buffer,unnamed_0_bits
v0.1-EST.5.12_1,Jõgeva,Tabivere,"[1, 1, 1, 0, 1, 1]",3130.0,447159.173,142.862,90.354,6377.388,20.201,48.491,150.198,0.0,0.0,0.0,0.0,3130.0,1.0,0.0,88.0,952.0,1961.0,115.0,12.0,2.0,0.0,0.028,0.304,0.627,0.037,0.004,0.001,6.088,6.17,33.68,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,289.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.5.13_1,Jõgeva,Torma,"[1, 1, 1, 0, 1, 1]",3480.0,545237.071,156.677,96.336,14964.277,20.261,53.699,154.196,0.0,0.0,0.0,0.0,3480.0,1.0,0.0,190.0,963.0,2150.0,148.0,26.0,3.0,0.0,0.055,0.277,0.618,0.043,0.007,0.001,6.015,6.015,33.76,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,312.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.1_1,Lääne,Haapsalu,"[1, 1, 1, 0, 1, 1]",3858.0,673247.602,174.507,97.926,7741.016,20.228,59.172,164.134,0.0,0.0,0.0,0.0,3858.0,1.0,0.0,8.0,1543.0,1923.0,293.0,85.0,6.0,0.0,0.002,0.4,0.498,0.076,0.022,0.002,6.532,6.09,41.6,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,445.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.2_1,Lääne,Hanila,"[1, 1, 1, 0, 1, 1]",2775.0,424167.772,152.853,92.041,7154.657,20.21,49.147,158.729,0.0,0.0,0.0,0.0,2775.0,1.0,0.0,36.0,897.0,1712.0,113.0,17.0,0.0,0.0,0.013,0.323,0.617,0.041,0.006,0.0,6.056,6.01,22.06,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,104.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.3_1,Lääne,Kullamaa,"[1, 1, 1, 0, 1, 1]",1798.0,288825.918,160.637,93.742,8959.771,15.663,48.098,169.277,0.0,0.0,0.0,0.0,1798.0,1.0,0.0,55.0,560.0,1112.0,63.0,5.0,3.0,0.0,0.031,0.311,0.618,0.035,0.003,0.002,6.046,5.98,39.34,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,73.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.4_1,Lääne,Lihula,"[1, 1, 1, 0, 1, 1]",3318.0,567757.319,171.114,100.095,9550.694,20.294,52.4,172.746,0.0,0.0,0.0,0.0,3318.0,1.0,0.0,120.0,1030.0,1994.0,155.0,17.0,2.0,0.0,0.036,0.31,0.601,0.047,0.005,0.001,6.042,5.945,27.59,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,101.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.5_1,Lääne,Martna,"[1, 1, 1, 0, 1, 1]",1911.0,321115.227,168.035,96.457,6723.248,20.192,51.203,165.565,0.0,0.0,0.0,0.0,1911.0,1.0,0.0,75.0,611.0,1156.0,57.0,11.0,1.0,0.0,0.039,0.32,0.605,0.03,0.006,0.001,5.902,5.97,26.86,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,73.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.6_1,Lääne,Noarootsi,"[1, 1, 1, 0, 1, 1]",2600.0,306126.843,117.741,75.215,6709.122,20.187,42.003,125.432,0.0,0.0,0.0,0.0,2600.0,1.0,0.0,80.0,903.0,1531.0,79.0,7.0,0.0,0.0,0.031,0.347,0.589,0.03,0.003,0.0,5.672,5.705,20.84,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,73.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.7_1,Lääne,Nõva,"[1, 1, 1, 0, 1, 1]",1104.0,129487.69,117.29,74.372,6632.755,20.209,41.345,122.529,0.0,0.0,0.0,0.0,1104.0,1.0,0.0,11.0,381.0,677.0,30.0,5.0,0.0,0.0,0.01,0.345,0.613,0.027,0.005,0.0,5.899,5.79,19.84,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.8_1,Lääne,Oru,"[1, 1, 1, 0, 1, 1]",1794.0,244991.487,136.562,81.803,7735.327,20.33,41.13,146.262,0.0,0.0,0.0,0.0,1794.0,1.0,0.0,43.0,660.0,1036.0,52.0,3.0,0.0,0.0,0.024,0.368,0.577,0.029,0.002,0.0,5.718,5.655,20.24,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,337.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.9_1,Lääne,Ridala,"[1, 1, 1, 0, 1, 1]",5331.0,778505.539,146.034,88.072,9085.593,20.215,43.783,145.946,0.0,0.0,0.0,0.0,5331.0,1.0,0.0,100.0,2139.0,2890.0,171.0,29.0,2.0,0.0,0.019,0.401,0.542,0.032,0.005,0.0,5.694,5.64,30.32,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1179.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.10_1,Lääne,Risti,"[1, 1, 1, 0, 1, 1]",1208.0,163592.021,135.424,84.848,6645.294,20.19,49.188,134.2,0.0,0.0,0.0,0.0,1208.0,1.0,0.0,25.0,400.0,728.0,51.0,4.0,0.0,0.0,0.021,0.331,0.603,0.042,0.003,0.0,6.053,5.875,21.43,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,104.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.11_1,Lääne,Taebla,"[1, 1, 1, 0, 1, 1]",2320.0,416680.347,179.604,88.017,12842.022,20.304,44.876,161.981,0.0,0.0,0.0,0.0,2320.0,1.0,0.0,34.0,838.0,1318.0,117.0,12.0,1.0,0.0,0.015,0.361,0.568,0.05,0.005,0.0,5.997,5.86,29.09,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,129.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.7.12_1,Lääne,Vormsi,"[1, 1, 1, 0, 1, 1]",987.0,108833.421,110.267,83.806,3179.904,20.005,45.385,130.225,0.0,0.0,0.0,0.0,987.0,1.0,0.0,45.0,345.0,563.0,31.0,3.0,0.0,0.0,0.046,0.35,0.57,0.031,0.003,0.0,5.643,5.57,17.68,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.1_1,Lääne-Viru,Haljala,"[1, 1, 1, 0, 1, 1]",2887.0,557234.04,193.015,103.683,6463.277,20.194,53.323,172.382,0.0,0.0,0.0,0.0,2887.0,1.0,0.0,73.0,929.0,1714.0,157.0,11.0,3.0,0.0,0.025,0.322,0.594,0.054,0.004,0.001,6.108,6.06,47.85,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,475.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.2_1,Lääne-Viru,Kadrina,"[1, 1, 1, 0, 1, 1]",5079.0,843105.537,165.998,94.969,10127.966,20.216,53.342,153.155,0.0,0.0,0.0,0.0,5079.0,1.0,0.0,124.0,1632.0,3007.0,284.0,29.0,3.0,0.0,0.024,0.321,0.592,0.056,0.006,0.001,6.136,6.0,35.86,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,663.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.3_1,Lääne-Viru,Kunda,"[1, 1, 1, 0, 1, 1]",915.0,282592.932,308.845,107.524,13948.614,20.43,58.687,282.418,0.0,0.0,0.0,0.0,915.0,1.0,0.0,13.0,376.0,389.0,89.0,36.0,12.0,0.0,0.014,0.411,0.425,0.097,0.039,0.013,7.005,5.74,51.23,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,101.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.4_1,Lääne-Viru,Laekvere,"[1, 1, 1, 0, 1, 1]",2704.0,420181.472,155.393,102.479,6089.054,20.207,56.313,160.215,0.0,0.0,0.0,0.0,2704.0,1.0,0.0,151.0,729.0,1682.0,128.0,12.0,2.0,0.0,0.056,0.27,0.622,0.047,0.004,0.001,5.986,6.05,29.41,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,129.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.5_1,Lääne-Viru,Rägavere,"[1, 1, 1, 0, 1, 1]",1692.0,224408.717,132.629,88.494,6948.153,20.295,48.308,143.164,0.0,0.0,0.0,0.0,1692.0,1.0,0.0,43.0,491.0,1090.0,55.0,10.0,3.0,0.0,0.025,0.29,0.644,0.033,0.006,0.002,6.036,6.02,32.92,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,183.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.6_1,Lääne-Viru,Rakke,"[1, 1, 1, 0, 1, 1]",2121.0,346339.664,163.291,96.643,8005.721,20.251,55.603,157.549,0.0,0.0,0.0,0.0,2121.0,1.0,0.0,123.0,640.0,1235.0,112.0,9.0,2.0,0.0,0.058,0.302,0.582,0.053,0.004,0.001,6.014,5.96,43.67,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,177.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.7_1,Lääne-Viru,Rakvere,"[1, 1, 1, 0, 1, 1]",8120.0,1456302.343,179.348,103.127,18918.026,19.994,54.206,168.467,0.0,0.0,0.0,0.0,8120.0,1.0,0.0,60.0,3120.0,4294.0,518.0,121.0,7.0,0.0,0.007,0.384,0.529,0.064,0.015,0.001,6.357,6.125,51.88,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,681.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.8_1,Lääne-Viru,Sõmeru,"[1, 1, 1, 0, 1, 1]",3253.0,726905.321,223.457,102.489,52047.286,20.242,55.932,179.081,0.0,0.0,0.0,0.0,3253.0,1.0,0.0,93.0,1120.0,1791.0,217.0,25.0,7.0,0.0,0.029,0.344,0.551,0.067,0.008,0.002,6.167,5.94,44.35,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1791.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.9_1,Lääne-Viru,Tamsalu,"[1, 1, 1, 0, 1, 1]",3336.0,679716.966,203.752,100.121,12023.79,20.233,58.534,172.774,0.0,0.0,0.0,0.0,3336.0,1.0,0.0,141.0,1075.0,1870.0,216.0,26.0,8.0,0.0,0.042,0.322,0.561,0.065,0.008,0.002,6.246,6.01,56.22,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,356.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.10_1,Lääne-Viru,Tapa,"[1, 1, 1, 0, 1, 1]",3935.0,644814.051,163.866,87.713,9826.612,20.181,50.365,143.823,0.0,0.0,0.0,0.0,3935.0,1.0,0.0,86.0,1532.0,2077.0,175.0,62.0,3.0,0.0,0.022,0.389,0.528,0.044,0.016,0.001,6.094,5.7,43.08,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,134.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.11_1,Lääne-Viru,Väike-Maarja,"[1, 1, 1, 0, 1, 1]",5209.0,1068245.027,205.077,109.984,13070.645,20.247,59.726,180.298,0.0,0.0,0.0,0.0,5209.0,1.0,0.0,282.0,1649.0,2896.0,334.0,46.0,2.0,0.0,0.054,0.317,0.556,0.064,0.009,0.0,6.081,6.01,42.42,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,168.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.12_1,Lääne-Viru,Vihula,"[1, 1, 1, 0, 1, 1]",6090.0,675469.287,110.914,81.846,8490.651,20.191,46.139,128.427,0.0,0.0,0.0,0.0,6090.0,1.0,0.0,109.0,2106.0,3552.0,283.0,37.0,3.0,0.0,0.018,0.346,0.583,0.046,0.006,0.0,6.039,5.815,45.23,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,358.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.13_1,Lääne-Viru,Vinni,"[1, 1, 1, 0, 1, 1]",5266.0,975641.879,185.272,103.783,16017.254,19.046,56.59,172.025,0.0,0.0,0.0,0.0,5266.0,1.0,0.0,121.0,1658.0,3183.0,280.0,23.0,1.0,0.0,0.023,0.315,0.604,0.053,0.004,0.0,6.141,6.08,38.55,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,922.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.6.14_1,Lääne-Viru,Viru-Nigula,"[1, 1, 1, 0, 1, 1]",3009.0,438057.477,145.582,88.325,11411.64,18.642,45.189,146.071,0.0,0.0,0.0,0.0,3009.0,1.0,0.0,106.0,1046.0,1737.0,105.0,13.0,2.0,0.0,0.035,0.348,0.577,0.035,0.004,0.001,5.771,5.74,32.5,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,375.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.1_1,Pärnu,Are,"[1, 1, 1, 0, 1, 1]",1511.0,287933.65,190.558,106.694,6738.141,20.26,62.964,170.601,0.0,0.0,0.0,0.0,1511.0,1.0,0.0,9.0,434.0,960.0,102.0,6.0,0.0,0.0,0.006,0.287,0.635,0.068,0.004,0.0,6.476,6.43,17.26,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,113.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.2_1,Pärnu,Audru,"[1, 1, 1, 0, 1, 1]",6032.0,905833.103,150.171,96.66,11978.199,20.225,50.693,162.963,0.0,0.0,0.0,0.0,6032.0,1.0,0.0,56.0,2263.0,3429.0,250.0,31.0,3.0,0.0,0.009,0.375,0.568,0.041,0.005,0.0,5.989,5.88,29.15,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1165.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.3_1,Pärnu,Häädemeeste,"[1, 1, 1, 0, 1, 1]",4794.0,603983.731,125.987,84.745,10574.155,20.19,47.583,132.251,0.0,0.0,0.0,0.0,4794.0,1.0,0.0,61.0,1683.0,2847.0,175.0,26.0,2.0,0.0,0.013,0.351,0.594,0.037,0.005,0.0,5.889,5.75,34.67,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,122.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.4_1,Pärnu,Halinga,"[1, 1, 1, 0, 1, 1]",3125.0,632435.363,202.379,106.057,23924.004,20.278,62.182,176.057,0.0,0.0,0.0,0.0,3125.0,1.0,0.0,47.0,836.0,2051.0,182.0,8.0,1.0,0.0,0.015,0.268,0.656,0.058,0.003,0.0,6.441,6.41,35.8,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,132.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.5_1,Pärnu,Kaisama,"[1, 1, 1, 0, 1, 1]",865.0,151446.613,175.083,113.694,3350.885,20.185,55.774,179.03,0.0,0.0,0.0,0.0,865.0,1.0,0.0,26.0,251.0,553.0,32.0,2.0,1.0,0.0,0.03,0.29,0.639,0.037,0.002,0.001,6.06,6.07,33.98,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,342.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.6_1,Pärnu,Kihnu,"[1, 1, 1, 0, 1, 1]",1182.0,102751.677,86.93,64.261,1443.845,20.017,42.392,102.833,0.0,0.0,0.0,0.0,1182.0,1.0,0.0,1.0,428.0,717.0,36.0,0.0,0.0,0.0,0.001,0.362,0.607,0.03,0.0,0.0,5.717,5.6,14.73,1.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.7_1,Pärnu,Koonga,"[1, 1, 1, 0, 1, 1]",1510.0,277494.457,183.771,104.235,9797.913,20.226,54.471,184.252,0.0,0.0,0.0,0.0,1510.0,1.0,0.0,15.0,465.0,935.0,87.0,7.0,1.0,0.0,0.01,0.308,0.619,0.058,0.005,0.001,6.247,6.14,31.98,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,127.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.8_1,Pärnu,Lavassaare,"[1, 1, 1, 0, 1, 1]",203.0,33373.068,164.399,75.741,1564.818,20.328,32.277,181.626,0.0,0.0,0.0,0.0,203.0,1.0,0.0,0.0,81.0,92.0,29.0,1.0,0.0,0.0,0.0,0.399,0.453,0.143,0.005,0.0,6.434,5.62,24.34,2.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,13.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.9_1,Pärnu,Paikuse,"[1, 1, 1, 0, 1, 1]",2197.0,421252.519,191.74,127.173,7919.328,20.24,55.756,198.144,0.0,0.0,0.0,0.0,2197.0,1.0,0.0,17.0,792.0,1238.0,129.0,18.0,3.0,0.0,0.008,0.36,0.563,0.059,0.008,0.001,6.254,6.11,29.26,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,2477.0,"[0, 0, 0, 0, 0, 0]"
