id,region,city,n_files,bldgs_n_tot,a_tot,a_mean,a_med,a_max,a_min,a_25,a_75,a_n_0,a_p_0,a_n_10,a_p_10,height_n,height_p,height_n_inf_0,height_n_0_2,height_n_3_5,height_n_6_10,height_n_11_15,height_n_16_25,height_n_26_inf,height_p_inf_0,height_p_0_2,height_p_3_5,height_p_6_10,height_p_11_15,height_p_16_25,height_p_26_inf,height_mean,height_med,height_max,height_min,age_n,age_p,age_n_0_1800,age_n_1801_1900,age_n_1901_1950,age_n_1951_2000,age_n_2001_2022,age_n_2023_inf,age_p_0_1800,age_p_1801_1900,age_p_1901_1950,age_p_1951_2000,age_p_2001_2022,age_p_2023_inf,age_mean,age_med,age_max,age_min,type_n,type_p,type_n_res,type_n_non_res,type_p_res,type_p_non_res,extra_attribs,const_bldgs_file,const_id_files,n_bldg_buffer,unnamed_0_bits
v0.1-EST.8.10_1,Pärnu,Pärnu,"[1, 1, 1, 0, 1, 1]",13794.0,2704942.977,196.096,95.938,37394.682,12.768,55.04,162.04,0.0,0.0,0.0,0.0,13794.0,1.0,0.0,38.0,5245.0,7042.0,1148.0,295.0,26.0,0.0,0.003,0.38,0.511,0.083,0.021,0.002,6.6,6.25,38.63,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,808.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.11_1,Pärnu,Saarde,"[1, 1, 1, 0, 1, 1]",5306.0,819934.635,154.53,95.966,9974.292,20.206,51.468,157.979,0.0,0.0,0.0,0.0,5306.0,1.0,0.0,96.0,1657.0,3288.0,229.0,35.0,1.0,0.0,0.018,0.312,0.62,0.043,0.007,0.0,6.144,6.005,31.18,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,89.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.12_1,Pärnu,Sauga,"[1, 1, 1, 0, 1, 1]",4242.0,611720.748,144.206,99.298,8778.827,20.206,47.891,163.232,0.0,0.0,0.0,0.0,4242.0,1.0,0.0,42.0,1835.0,2222.0,131.0,11.0,1.0,0.0,0.01,0.433,0.524,0.031,0.003,0.0,5.675,5.465,46.44,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,2243.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.13_1,Pärnu,Sindi,"[1, 1, 1, 0, 1, 1]",2317.0,311697.123,134.526,94.42,19823.386,20.248,50.354,146.101,0.0,0.0,0.0,0.0,2317.0,1.0,0.0,11.0,972.0,1215.0,97.0,18.0,4.0,0.0,0.005,0.42,0.524,0.042,0.008,0.002,6.058,5.5,31.97,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,685.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.14_1,Pärnu,Surju,"[1, 1, 1, 0, 1, 1]",1452.0,187750.997,129.305,89.216,11162.857,20.324,47.589,146.708,0.0,0.0,0.0,0.0,1452.0,1.0,0.0,20.0,471.0,904.0,57.0,0.0,0.0,0.0,0.014,0.324,0.623,0.039,0.0,0.0,5.957,5.905,14.2,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,274.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.15_1,Pärnu,Tahkuranna,"[1, 1, 1, 0, 1, 1]",3086.0,405132.297,131.281,95.804,5393.357,20.255,49.091,157.291,0.0,0.0,0.0,0.0,3086.0,1.0,0.0,15.0,1138.0,1769.0,147.0,16.0,1.0,0.0,0.005,0.369,0.573,0.048,0.005,0.0,5.965,5.75,44.79,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1758.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.16_1,Pärnu,Tori,"[1, 1, 1, 0, 1, 1]",3106.0,527813.52,169.934,88.396,15478.424,20.197,45.714,161.077,0.0,0.0,0.0,0.0,3106.0,1.0,0.0,26.0,1142.0,1731.0,186.0,21.0,0.0,0.0,0.008,0.368,0.557,0.06,0.007,0.0,6.119,5.8,23.01,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,555.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.17_1,Pärnu,Tõstamaa,"[1, 1, 1, 0, 1, 1]",2546.0,331967.008,130.388,89.753,4549.165,20.198,51.565,144.994,0.0,0.0,0.0,0.0,2546.0,1.0,0.0,21.0,674.0,1702.0,130.0,18.0,1.0,0.0,0.008,0.265,0.668,0.051,0.007,0.0,6.372,6.29,26.68,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,153.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.19_1,Pärnu,Vändra,"[1, 1, 1, 0, 1, 1]",3288.0,579500.277,176.247,98.15,16968.403,20.334,51.835,175.829,0.0,0.0,0.0,0.0,3288.0,1.0,0.0,73.0,1078.0,1997.0,123.0,12.0,5.0,0.0,0.022,0.328,0.607,0.037,0.004,0.002,6.074,5.96,33.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1335.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.18_1,Pärnu,Vändra vald (alev),"[1, 1, 1, 0, 1, 1]",1221.0,215967.025,176.877,101.674,8446.985,20.192,57.113,174.765,0.0,0.0,0.0,0.0,1221.0,1.0,0.0,5.0,443.0,660.0,106.0,6.0,1.0,0.0,0.004,0.363,0.541,0.087,0.005,0.001,6.395,6.07,29.11,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,212.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.8.20_1,Pärnu,Varbla,"[1, 1, 1, 0, 1, 1]",2187.0,294670.195,134.737,87.472,4692.015,20.348,49.503,147.856,0.0,0.0,0.0,0.0,2187.0,1.0,0.0,22.0,698.0,1351.0,107.0,8.0,1.0,0.0,0.01,0.319,0.618,0.049,0.004,0.0,6.12,6.01,35.55,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,118.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.9.1_1,Peipsi,Peipsi,"[0, 0, 0, 0, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.1_1,Põlva,Ahja,"[1, 1, 1, 0, 1, 1]",1766.0,236386.548,133.854,87.717,5632.037,20.289,45.981,147.769,0.0,0.0,0.0,0.0,1766.0,1.0,0.0,42.0,500.0,1169.0,46.0,9.0,0.0,0.0,0.024,0.283,0.662,0.026,0.005,0.0,6.147,6.235,20.4,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,147.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.2_1,Põlva,Kanepi,"[1, 1, 1, 0, 1, 1]",4274.0,582493.909,136.288,90.989,6517.156,20.209,49.64,140.812,0.0,0.0,0.0,0.0,4274.0,1.0,0.0,119.0,1092.0,2913.0,143.0,6.0,1.0,0.0,0.028,0.255,0.682,0.033,0.001,0.0,6.152,6.22,26.95,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,730.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.3_1,Põlva,Kõlleste,"[1, 1, 1, 0, 1, 1]",2397.0,296433.142,123.668,80.209,7676.453,20.238,42.287,131.473,0.0,0.0,0.0,0.0,2397.0,1.0,0.0,71.0,750.0,1496.0,71.0,6.0,3.0,0.0,0.03,0.313,0.624,0.03,0.003,0.001,5.994,5.97,32.19,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,361.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.4_1,Põlva,Laheda,"[1, 1, 1, 0, 1, 1]",2179.0,279651.247,128.339,93.171,5795.273,20.189,50.107,142.851,0.0,0.0,0.0,0.0,2179.0,1.0,0.0,45.0,465.0,1594.0,69.0,6.0,0.0,0.0,0.021,0.213,0.732,0.032,0.003,0.0,6.315,6.31,22.74,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,443.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.5_1,Põlva,Mikitamäe,"[1, 1, 1, 0, 1, 1]",2401.0,263760.125,109.854,79.308,3299.251,20.242,45.699,120.215,0.0,0.0,0.0,0.0,2401.0,1.0,0.0,75.0,601.0,1669.0,51.0,5.0,0.0,0.0,0.031,0.25,0.695,0.021,0.002,0.0,6.076,6.26,22.4,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,502.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.6_1,Põlva,Mooste,"[1, 1, 1, 0, 1, 1]",2551.0,356147.501,139.611,89.447,8121.443,18.645,48.858,141.664,0.0,0.0,0.0,0.0,2551.0,1.0,0.0,93.0,616.0,1758.0,77.0,4.0,3.0,0.0,0.036,0.241,0.689,0.03,0.002,0.001,6.213,6.3,35.45,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,577.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.7_1,Põlva,Orava,"[1, 1, 1, 0, 1, 1]",1846.0,223184.26,120.902,82.812,7041.393,20.352,45.949,130.627,0.0,0.0,0.0,0.0,1846.0,1.0,0.0,58.0,483.0,1253.0,48.0,4.0,0.0,0.0,0.031,0.262,0.679,0.026,0.002,0.0,6.034,6.095,16.53,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,375.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.9_1,Põlva,Põlva,"[1, 1, 1, 0, 1, 1]",6328.0,903447.383,142.77,85.23,11778.822,20.195,45.873,140.06,0.0,0.0,0.0,0.0,6328.0,1.0,0.0,91.0,1779.0,4216.0,223.0,17.0,2.0,0.0,0.014,0.281,0.666,0.035,0.003,0.0,6.159,6.09,28.34,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1934.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.8_1,Põlva,Põlva Vald,"[1, 1, 1, 0, 1, 1]",1552.0,387951.17,249.969,107.275,12725.555,20.214,59.843,206.648,0.0,0.0,0.0,0.0,1552.0,1.0,0.0,5.0,521.0,820.0,167.0,36.0,3.0,0.0,0.003,0.336,0.528,0.108,0.023,0.002,6.84,6.27,29.41,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,583.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.10_1,Põlva,Räpina,"[1, 1, 1, 0, 1, 1]",6189.0,873393.822,141.12,92.271,8201.99,20.181,53.45,144.094,0.0,0.0,0.0,0.0,6189.0,1.0,0.0,149.0,1603.0,4165.0,243.0,26.0,3.0,0.0,0.024,0.259,0.673,0.039,0.004,0.0,6.342,6.28,95.65,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,627.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.11_1,Põlva,Valgjärve,"[1, 1, 1, 0, 1, 1]",2687.0,402161.83,149.669,98.408,5962.746,20.22,50.18,157.231,0.0,0.0,0.0,0.0,2687.0,1.0,0.0,57.0,657.0,1833.0,130.0,10.0,0.0,0.0,0.021,0.245,0.682,0.048,0.004,0.0,6.43,6.49,23.42,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,393.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.12_1,Põlva,Värska,"[1, 1, 1, 0, 1, 1]",2409.0,272403.281,113.077,78.388,5456.113,20.23,44.853,116.4,0.0,0.0,0.0,0.0,2409.0,1.0,0.0,49.0,657.0,1614.0,81.0,7.0,1.0,0.0,0.02,0.273,0.67,0.034,0.003,0.0,6.103,6.02,25.68,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,222.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.13_1,Põlva,Vastse-Kuuste,"[1, 1, 1, 0, 1, 1]",2100.0,273846.021,130.403,86.029,12494.621,20.414,46.059,141.908,0.0,0.0,0.0,0.0,2100.0,1.0,0.0,49.0,616.0,1347.0,80.0,7.0,1.0,0.0,0.023,0.293,0.641,0.038,0.003,0.0,6.151,6.05,54.36,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,737.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.10.14_1,Põlva,Veriora,"[1, 1, 1, 0, 1, 1]",2842.0,345671.21,121.63,82.066,7994.498,20.207,45.397,130.858,0.0,0.0,0.0,0.0,2842.0,1.0,0.0,83.0,736.0,1934.0,83.0,6.0,0.0,0.0,0.029,0.259,0.681,0.029,0.002,0.0,6.084,6.12,23.91,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,567.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.1_1,Rapla,Järvakandi,"[1, 1, 1, 0, 1, 1]",809.0,144381.074,178.469,81.381,12389.922,20.378,31.429,130.781,0.0,0.0,0.0,0.0,809.0,1.0,0.0,3.0,460.0,265.0,70.0,9.0,2.0,0.0,0.004,0.569,0.328,0.087,0.011,0.002,5.661,4.48,34.0,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,14.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.2_1,Rapla,Juuru,"[1, 1, 1, 0, 1, 1]",2332.0,374608.073,160.638,100.298,6848.652,20.19,47.078,170.34,0.0,0.0,0.0,0.0,2332.0,1.0,0.0,44.0,891.0,1300.0,87.0,9.0,1.0,0.0,0.019,0.382,0.557,0.037,0.004,0.0,5.842,5.67,30.41,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,368.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.3_1,Rapla,Kaiu,"[1, 1, 1, 0, 1, 1]",1961.0,350111.69,178.537,101.985,12839.144,20.19,51.138,178.2,0.0,0.0,0.0,0.0,1961.0,1.0,0.0,84.0,561.0,1223.0,77.0,15.0,1.0,0.0,0.043,0.286,0.624,0.039,0.008,0.001,6.054,5.98,42.06,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,103.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.4_1,Rapla,Käru,"[1, 1, 1, 0, 1, 1]",983.0,152780.977,155.423,99.153,2953.9,20.408,56.881,165.854,0.0,0.0,0.0,0.0,983.0,1.0,0.0,60.0,295.0,593.0,34.0,1.0,0.0,0.0,0.061,0.3,0.603,0.035,0.001,0.0,5.772,5.8,18.91,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,75.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.5_1,Rapla,Kehtna,"[1, 1, 1, 0, 1, 1]",4954.0,867092.829,175.029,103.135,13766.367,17.065,55.571,179.558,0.0,0.0,0.0,0.0,4954.0,1.0,0.0,157.0,1502.0,3049.0,222.0,23.0,1.0,0.0,0.032,0.303,0.615,0.045,0.005,0.0,6.115,6.09,35.78,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,721.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.6_1,Rapla,Kohila,"[1, 1, 1, 0, 1, 1]",10473.0,1169275.069,111.647,79.37,30213.625,17.24,39.194,125.87,0.0,0.0,0.0,0.0,10473.0,1.0,0.0,126.0,4847.0,5128.0,340.0,27.0,5.0,0.0,0.012,0.463,0.49,0.032,0.003,0.0,5.573,5.19,90.67,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,997.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.7_1,Rapla,Märjamaa,"[1, 1, 1, 0, 1, 1]",8978.0,1423319.504,158.534,99.3,8037.17,18.729,52.294,173.676,0.0,0.0,0.0,0.0,8978.0,1.0,0.0,306.0,2796.0,5481.0,345.0,45.0,5.0,0.0,0.034,0.311,0.61,0.038,0.005,0.001,6.06,6.0,65.01,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,256.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.8_1,Rapla,Raikküla,"[1, 1, 1, 0, 1, 1]",2406.0,417879.165,173.682,105.95,8310.057,20.347,54.977,186.025,0.0,0.0,0.0,0.0,2406.0,1.0,0.0,109.0,704.0,1501.0,84.0,7.0,1.0,0.0,0.045,0.293,0.624,0.035,0.003,0.0,6.043,6.05,37.89,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,191.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.9_1,Rapla,Rapla,"[1, 1, 1, 0, 1, 1]",6473.0,1015326.328,156.856,92.003,6990.191,20.205,45.552,165.921,0.0,0.0,0.0,0.0,6473.0,1.0,0.0,110.0,2505.0,3483.0,321.0,48.0,6.0,0.0,0.017,0.387,0.538,0.05,0.007,0.001,6.02,5.78,58.82,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,796.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.11.10_1,Rapla,Vigala,"[1, 1, 1, 0, 1, 1]",2425.0,400224.039,165.041,96.952,7398.955,20.217,51.024,170.229,0.0,0.0,0.0,0.0,2425.0,1.0,0.0,90.0,697.0,1543.0,82.0,11.0,2.0,0.0,0.037,0.287,0.636,0.034,0.005,0.001,6.066,6.04,28.1,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,158.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.1_1,Saare,Kaarma,"[1, 1, 1, 0, 1, 1]",6891.0,920381.869,133.563,79.05,11687.737,20.191,42.121,138.521,0.0,0.0,0.0,0.0,6891.0,1.0,0.0,20.0,2716.0,3850.0,279.0,24.0,2.0,0.0,0.003,0.394,0.559,0.04,0.003,0.0,5.847,5.7,34.44,0.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,706.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.2_1,Saare,Kärla,"[1, 1, 1, 0, 1, 1]",2280.0,297588.097,130.521,75.822,6207.214,20.255,45.718,128.249,0.0,0.0,0.0,0.0,2280.0,1.0,0.0,12.0,838.0,1331.0,88.0,10.0,1.0,0.0,0.005,0.368,0.584,0.039,0.004,0.0,5.902,5.765,25.51,1.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,122.0,"[0, 0, 0, 0, 0, 0]"
