id,region,city,n_files,bldgs_n_tot,a_tot,a_mean,a_med,a_max,a_min,a_25,a_75,a_n_0,a_p_0,a_n_10,a_p_10,height_n,height_p,height_n_inf_0,height_n_0_2,height_n_3_5,height_n_6_10,height_n_11_15,height_n_16_25,height_n_26_inf,height_p_inf_0,height_p_0_2,height_p_3_5,height_p_6_10,height_p_11_15,height_p_16_25,height_p_26_inf,height_mean,height_med,height_max,height_min,age_n,age_p,age_n_0_1800,age_n_1801_1900,age_n_1901_1950,age_n_1951_2000,age_n_2001_2022,age_n_2023_inf,age_p_0_1800,age_p_1801_1900,age_p_1901_1950,age_p_1951_2000,age_p_2001_2022,age_p_2023_inf,age_mean,age_med,age_max,age_min,type_n,type_p,type_n_res,type_n_non_res,type_p_res,type_p_non_res,extra_attribs,const_bldgs_file,const_id_files,n_bldg_buffer,unnamed_0_bits
v0.1-EST.12.3_1,Saare,Kihelkonna,"[1, 1, 1, 0, 1, 1]",2256.0,238300.638,105.63,67.682,6274.926,20.195,40.689,113.615,0.0,0.0,0.0,0.0,2256.0,1.0,0.0,14.0,775.0,1381.0,82.0,3.0,1.0,0.0,0.006,0.344,0.612,0.036,0.001,0.0,5.894,5.82,43.17,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,64.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.4_1,Saare,Kuressaare,"[1, 1, 1, 0, 1, 1]",5358.0,976539.161,182.258,91.507,11176.231,20.224,59.227,155.412,0.0,0.0,0.0,0.0,5358.0,1.0,0.0,16.0,1854.0,2995.0,388.0,100.0,5.0,0.0,0.003,0.346,0.559,0.072,0.019,0.001,6.538,6.3,40.77,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,409.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.5_1,Saare,Laimjala,"[1, 1, 1, 0, 1, 1]",1648.0,194983.299,118.315,79.679,5069.184,20.189,46.516,128.224,0.0,0.0,0.0,0.0,1648.0,1.0,0.0,8.0,504.0,1079.0,54.0,2.0,1.0,0.0,0.005,0.306,0.655,0.033,0.001,0.001,6.011,5.95,30.52,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,58.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.6_1,Saare,Leisi,"[1, 1, 1, 0, 1, 1]",4126.0,469172.433,113.711,73.323,8333.948,20.199,44.034,118.435,0.0,0.0,0.0,0.0,4126.0,1.0,0.0,12.0,1258.0,2688.0,156.0,12.0,0.0,0.0,0.003,0.305,0.651,0.038,0.003,0.0,6.077,6.04,20.14,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,55.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.7_1,Saare,Lümanda,"[1, 1, 1, 0, 1, 1]",2287.0,232502.164,101.663,68.73,4188.955,20.243,41.306,111.795,0.0,0.0,0.0,0.0,2287.0,1.0,0.0,15.0,882.0,1338.0,47.0,5.0,0.0,0.0,0.007,0.386,0.585,0.021,0.002,0.0,5.635,5.58,18.31,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,134.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.8_1,Saare,Muhu,"[1, 1, 1, 0, 1, 1]",4276.0,466126.762,109.01,78.792,3811.121,20.218,44.093,125.314,0.0,0.0,0.0,0.0,4276.0,1.0,0.0,19.0,1408.0,2685.0,152.0,11.0,1.0,0.0,0.004,0.329,0.628,0.036,0.003,0.0,5.942,5.87,34.81,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.9_1,Saare,Mustjala,"[1, 1, 1, 0, 1, 1]",1962.0,185752.742,94.675,64.783,5072.447,20.194,40.716,104.759,0.0,0.0,0.0,0.0,1962.0,1.0,0.0,6.0,589.0,1283.0,80.0,4.0,0.0,0.0,0.003,0.3,0.654,0.041,0.002,0.0,6.096,6.115,20.13,1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,20.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.10_1,Saare,Orissaare,"[1, 1, 1, 0, 1, 1]",2924.0,374720.114,128.153,82.353,6361.552,20.297,47.978,134.409,0.0,0.0,0.0,0.0,2924.0,1.0,0.0,15.0,900.0,1868.0,133.0,8.0,0.0,0.0,0.005,0.308,0.639,0.045,0.003,0.0,6.035,5.96,19.25,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,60.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.11_1,Saare,Pihtla,"[1, 1, 1, 0, 1, 1]",3058.0,382310.291,125.02,80.276,9538.745,20.189,46.53,136.794,0.0,0.0,0.0,0.0,3058.0,1.0,0.0,12.0,1127.0,1777.0,127.0,15.0,0.0,0.0,0.004,0.369,0.581,0.042,0.005,0.0,5.912,5.775,22.74,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,44.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.12_1,Saare,Pöide,"[1, 1, 1, 0, 1, 1]",2043.0,247285.492,121.04,83.02,3382.942,20.212,49.387,130.86,0.0,0.0,0.0,0.0,2043.0,1.0,0.0,6.0,619.0,1341.0,70.0,6.0,1.0,0.0,0.003,0.303,0.656,0.034,0.003,0.0,6.047,5.95,30.05,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,185.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.13_1,Saare,Ruhnu,"[1, 1, 1, 0, 1, 1]",269.0,22654.904,84.219,70.76,529.315,20.897,37.596,95.773,0.0,0.0,0.0,0.0,269.0,1.0,0.0,2.0,85.0,176.0,4.0,2.0,0.0,0.0,0.007,0.316,0.654,0.015,0.007,0.0,5.842,5.63,21.74,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.14_1,Saare,Salme,"[1, 1, 1, 0, 1, 1]",1906.0,203281.69,106.654,70.521,4656.016,20.216,40.679,117.8,0.0,0.0,0.0,0.0,1906.0,1.0,0.0,11.0,726.0,1100.0,64.0,5.0,0.0,0.0,0.006,0.381,0.577,0.034,0.003,0.0,5.727,5.59,16.8,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,117.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.15_1,Saare,Torgu,"[1, 1, 1, 0, 1, 1]",1184.0,106710.725,90.127,60.982,2674.717,20.295,38.161,99.511,0.0,0.0,0.0,0.0,1184.0,1.0,0.0,4.0,388.0,752.0,34.0,6.0,0.0,0.0,0.003,0.328,0.635,0.029,0.005,0.0,5.937,5.825,21.84,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,23.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.12.16_1,Saare,Valjala,"[1, 1, 1, 0, 1, 1]",2500.0,310576.902,124.231,81.524,8635.336,20.221,48.325,130.019,0.0,0.0,0.0,0.0,2500.0,1.0,0.0,12.0,800.0,1587.0,92.0,7.0,2.0,0.0,0.005,0.32,0.635,0.037,0.003,0.001,6.041,6.02,51.5,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,35.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.1_1,Tartu,Alatskivi,"[1, 1, 1, 0, 1, 1]",2563.0,317264.711,123.786,84.411,6338.829,20.188,43.863,138.646,0.0,0.0,0.0,0.0,2563.0,1.0,0.0,84.0,818.0,1535.0,109.0,14.0,3.0,0.0,0.033,0.319,0.599,0.043,0.005,0.001,6.041,6.04,53.99,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,987.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.2_1,Tartu,Elva,"[1, 1, 1, 0, 1, 1]",3662.0,529554.555,144.608,104.859,11000.47,20.46,61.371,155.976,0.0,0.0,0.0,0.0,3662.0,1.0,0.0,7.0,1066.0,2234.0,241.0,88.0,26.0,0.0,0.002,0.291,0.61,0.066,0.024,0.007,7.094,6.74,48.03,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,507.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.3_1,Tartu,Haaslava,"[1, 1, 1, 0, 1, 1]",2912.0,429189.763,147.387,103.686,5372.686,20.194,51.435,170.45,0.0,0.0,0.0,0.0,2912.0,1.0,0.0,44.0,978.0,1770.0,109.0,8.0,3.0,0.0,0.015,0.336,0.608,0.037,0.003,0.001,6.059,5.95,36.84,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,554.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.4_1,Tartu,Kallaste,"[1, 1, 1, 0, 1, 1]",891.0,111100.24,124.692,83.421,1911.653,20.479,46.151,142.281,0.0,0.0,0.0,0.0,891.0,1.0,0.0,3.0,284.0,534.0,64.0,5.0,1.0,0.0,0.003,0.319,0.599,0.072,0.006,0.001,6.482,6.49,28.44,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,47.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.5_1,Tartu,Kambja,"[1, 1, 1, 0, 1, 1]",4201.0,562079.566,133.797,89.973,8346.817,20.246,48.083,152.833,0.0,0.0,0.0,0.0,4201.0,1.0,0.0,97.0,1221.0,2719.0,147.0,14.0,3.0,0.0,0.023,0.291,0.647,0.035,0.003,0.001,6.232,6.26,37.98,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,637.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.6_1,Tartu,Konguta,"[1, 1, 1, 0, 1, 1]",2152.0,337680.988,156.915,102.041,10052.931,20.24,54.624,171.916,0.0,0.0,0.0,0.0,2152.0,1.0,0.0,54.0,645.0,1366.0,78.0,9.0,0.0,0.0,0.025,0.3,0.635,0.036,0.004,0.0,6.242,6.33,22.6,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1120.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.7_1,Tartu,Laeva,"[1, 1, 1, 0, 1, 1]",1162.0,182822.377,157.334,87.824,9699.329,20.236,48.306,148.046,0.0,0.0,0.0,0.0,1162.0,1.0,0.0,31.0,366.0,721.0,41.0,2.0,1.0,0.0,0.027,0.315,0.62,0.035,0.002,0.001,5.905,5.965,25.62,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,131.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.8_1,Tartu,Luunja,"[1, 1, 1, 0, 1, 1]",3575.0,613262.324,171.542,101.221,12506.204,20.261,47.836,186.609,0.0,0.0,0.0,0.0,3575.0,1.0,0.0,59.0,1216.0,2157.0,126.0,15.0,2.0,0.0,0.017,0.34,0.603,0.035,0.004,0.001,6.138,6.18,105.96,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1598.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.9_1,Tartu,Mäksa,"[1, 1, 1, 0, 1, 1]",2470.0,351365.284,142.253,86.945,8221.324,20.293,44.02,148.308,0.0,0.0,0.0,0.0,2470.0,1.0,0.0,53.0,869.0,1434.0,107.0,7.0,0.0,0.0,0.021,0.352,0.581,0.043,0.003,0.0,6.012,5.94,21.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,778.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.10_1,Tartu,Meeksi,"[1, 1, 1, 0, 1, 1]",1800.0,200924.747,111.625,83.287,1860.443,20.305,46.347,130.096,0.0,0.0,0.0,0.0,1800.0,1.0,0.0,47.0,494.0,1206.0,50.0,3.0,0.0,0.0,0.026,0.274,0.67,0.028,0.002,0.0,5.953,6.03,21.46,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,48.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.11_1,Tartu,Nõo,"[1, 1, 1, 0, 1, 1]",4704.0,641953.481,136.47,97.672,8817.476,20.218,53.566,151.886,0.0,0.0,0.0,0.0,4704.0,1.0,0.0,81.0,1458.0,2919.0,224.0,19.0,3.0,0.0,0.017,0.31,0.621,0.048,0.004,0.001,6.305,6.3,32.76,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1315.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.12_1,Tartu,Peipsiääre,"[1, 1, 1, 0, 1, 1]",1342.0,127506.656,95.012,71.533,1358.873,20.339,36.004,128.972,0.0,0.0,0.0,0.0,1342.0,1.0,0.0,29.0,560.0,710.0,42.0,1.0,0.0,0.0,0.022,0.417,0.529,0.031,0.001,0.0,5.822,5.78,16.8,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,179.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.13_1,Tartu,Piirissaare,"[1, 1, 1, 0, 1, 1]",39.0,4384.557,112.425,109.576,402.201,22.85,38.814,169.129,0.0,0.0,0.0,0.0,39.0,1.0,0.0,0.0,12.0,26.0,1.0,0.0,0.0,0.0,0.0,0.308,0.667,0.026,0.0,0.0,6.217,6.06,12.57,2.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,178.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.14_1,Tartu,Puhja,"[1, 1, 1, 0, 1, 1]",2196.0,326183.047,148.535,95.373,7532.936,20.311,51.963,158.128,0.0,0.0,0.0,0.0,2196.0,1.0,0.0,48.0,695.0,1341.0,97.0,15.0,0.0,0.0,0.022,0.316,0.611,0.044,0.007,0.0,6.12,6.04,23.4,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,118.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.15_1,Tartu,Rannu,"[1, 1, 1, 0, 1, 1]",2294.0,398982.959,173.925,100.487,17772.362,20.252,53.338,167.043,0.0,0.0,0.0,0.0,2294.0,1.0,0.0,53.0,722.0,1419.0,88.0,10.0,2.0,0.0,0.023,0.315,0.619,0.038,0.004,0.001,6.054,5.95,83.09,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,179.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.16_1,Tartu,Rõngu,"[1, 1, 1, 0, 1, 1]",3376.0,524174.984,155.265,94.837,9530.569,20.315,49.761,156.003,0.0,0.0,0.0,0.0,3376.0,1.0,0.0,73.0,1054.0,2091.0,142.0,11.0,5.0,0.0,0.022,0.312,0.619,0.042,0.003,0.001,6.201,6.15,36.53,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,855.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.17_1,Tartu,Tähtvere,"[1, 1, 1, 0, 1, 1]",2172.0,484239.16,222.946,112.293,18909.75,20.397,52.777,198.595,0.0,0.0,0.0,0.0,2172.0,1.0,0.0,31.0,749.0,1259.0,119.0,14.0,0.0,0.0,0.014,0.345,0.58,0.055,0.006,0.0,6.211,6.13,19.93,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1003.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.18_1,Tartu,Tartu,"[1, 1, 1, 0, 1, 1]",25592.0,5531936.522,216.159,119.208,32127.977,8.638,48.324,190.104,0.0,0.0,1.0,0.0,25592.0,1.0,0.0,140.0,9086.0,12511.0,2877.0,862.0,116.0,0.0,0.005,0.355,0.489,0.112,0.034,0.005,7.047,6.83,86.14,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1966.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.19_1,Tartu,Ülenurme,"[1, 1, 1, 0, 1, 1]",5585.0,1157748.547,207.296,143.177,8717.052,20.196,58.874,227.994,0.0,0.0,0.0,0.0,5585.0,1.0,0.0,44.0,1833.0,3481.0,200.0,26.0,1.0,0.0,0.008,0.328,0.623,0.036,0.005,0.0,6.187,6.15,46.3,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,2564.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.20_1,Tartu,Vara,"[1, 1, 1, 0, 1, 1]",3558.0,434265.281,122.053,83.224,5409.284,20.18,44.294,139.292,0.0,0.0,0.0,0.0,3558.0,1.0,0.0,124.0,1175.0,2143.0,107.0,8.0,1.0,0.0,0.035,0.33,0.602,0.03,0.002,0.0,5.87,5.91,25.83,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,264.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.21_1,Tartu,Võnnu,"[1, 1, 1, 0, 1, 1]",2028.0,272034.921,134.14,90.254,4299.587,20.328,48.932,149.405,0.0,0.0,0.0,0.0,2028.0,1.0,0.0,56.0,600.0,1287.0,74.0,8.0,3.0,0.0,0.028,0.296,0.635,0.036,0.004,0.001,6.12,6.02,35.2,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,239.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.13.22_1,Tartu,Võrtsjärve,"[0, 0, 0, 0, 0, 1]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,0.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.14.1_1,Valga,Helme,"[1, 1, 1, 0, 1, 1]",3121.0,506083.465,162.154,90.779,7787.076,20.256,47.645,151.821,0.0,0.0,0.0,0.0,3121.0,1.0,0.0,95.0,983.0,1855.0,169.0,15.0,4.0,0.0,0.03,0.315,0.594,0.054,0.005,0.001,6.182,6.01,43.24,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,1693.0,"[0, 0, 0, 0, 0, 0]"
v0.1-EST.14.2_1,Valga,Hummuli,"[1, 1, 1, 0, 1, 1]",1361.0,196331.905,144.256,86.472,12173.441,20.209,43.698,142.449,0.0,0.0,0.0,0.0,1361.0,1.0,0.0,54.0,463.0,784.0,58.0,2.0,0.0,0.0,0.04,0.34,0.576,0.043,0.001,0.0,5.904,5.76,24.94,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,[0],1.0,1.0,164.0,"[0, 0, 0, 0, 0, 0]"
